name,tempo,beats,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,label
"Selena Gomez, Marshmello - Wolves (Official Music Video).mp3",125.0, 355, 0.45228415176178033, 0.15180586278438568,3083.809369432796, 3487.3119340796543, 6678.369522546812, 0.06373933628007229,136.14204357451496,-17.01006398616808,38.96041703298254,-8.154659881843859,24.808871706255477,-11.227800870841818,15.51327423340435,-5.657071506368195,4.790086615672388,4.915901745514537,0.35759134971929235,Electronic
"Calvin Harris, Dua Lipa - One Kiss (Official Video).mp3",125.0, 370, 0.5057409810904674, 0.17565296590328217,3139.185197017672, 3582.3553563572827, 6604.741941218298, 0.06138614818195959,137.6626232449703,-7.9325594947657745,36.74724703297102,-7.130626104068566,25.47012713733967,-9.719934443000914,15.786584172887375,-2.3874452536643394,2.0994676623740394,0.6815276450614827,7.3841275777536675,Electronic
Meghan Trainor - Me Too (Official Music Video).mp3,125.0, 367, 0.4733301759890648, 0.1545008420944214,3051.6944788865944, 3608.68418359912, 6383.016191633088, 0.05824243979986371,124.85430047017263,-10.272144014160714,45.091680696520214,-6.726834329304911,21.945524402258087,-8.70802779445733,16.332403507639214,-2.1259149216861752,6.155252559838464,3.453877856194658,2.3621278226745925,Electronic
"Zedd, Maren Morris, Grey - The Middle (Official Music Video).mp3",106.13207547169812, 321, 0.37332600949093575, 0.112228624522686,3274.1939897979682, 3590.1174186141625, 7020.2173204550845, 0.0682325306648495,129.8605985969579,-23.579495992924993,42.47391347616713,-18.35672378730772,20.995731265141384,-15.91697496853164,15.696683066662615,-5.311391996526066,1.3546305658659936,7.562479357318114,-0.773797000220882,Electronic
MØ - Final Song (Official Video).mp3,104.16666666666667, 279, 0.49797444916231687, 0.15379540622234344,3159.1016102318276, 3571.918160648431, 6883.917064173975, 0.054728093659264634,120.90983659921773,-11.082572009711994,44.567286934188786,-9.36583717411403,27.731128894933374,-1.4481692870721827,17.650150631603204,-0.7354371824694407,2.7403439947419694,5.553310908741485,-2.728008302503854,Electronic
Martin Garrix & Loopers - Game Over (Official Video).mp3,127.8409090909091, 328, 0.5335412986455538, 0.36689358949661255,3409.196662355968, 3792.4033402819955, 7271.21621505892, 0.05991414332265689,136.75547463227835,-26.64146402668714,34.53821146224629,-20.22501021221612,23.855018617739443,-9.021695997044711,17.138261382625448,-5.942765677455746,12.664228583489521,-0.6818094322856774,13.08068818718051,Electronic
Duke Dumont - Ocean Drive (Official Music Video).mp3,114.84375, 344, 0.5226540202939648, 0.23479576408863068,3496.118214705322, 3824.1494167163637, 7927.2228985009915, 0.07327494114422084,120.76208187635535,-18.46967221516548,43.42268408730713,-18.49171199950494,28.914233709337736,-17.385123177314004,22.045579452550605,0.0010326207887619715,7.3053420767107635,-2.4611546713216192,8.00285321021574,Electronic
Cashmere Cat - Trust Nobody ft. Selena Gomez & Tory Lanez.mp3,156.25, 441, 0.42529504623632924, 0.2242625504732132,3116.573225892142, 3629.768101492689, 6745.812748133444, 0.058097425245170656,136.15145768248,-4.683589923743134,32.54041511971113,-17.393958599671606,23.776565371869236,-23.002847327041085,10.363461916738565,-6.9516878220599745,-3.154109494489827,-2.618233040035945,3.0904242338345425,Electronic
David Guetta & Afrojack ft Charli XCX & French Montana - Dirty Sexy Money (Official Video).mp3,161.4990234375, 448, 0.44750284622873276, 0.21319453418254852,4136.124895129184, 3926.4939489693243, 8753.740725994814, 0.10136503379935313,101.83846507945627,-21.234112682796287,35.56266498646638,-22.68009890677995,24.930667129038113,-18.154055352380777,20.310167417627984,-6.610851049923396,4.396951775954208,1.444063186012049,3.9580484442455783,Electronic
Jax Jones - You Don't Know Me ft. RAYE (Official Music Video).mp3,125.0, 364, 0.4471764694451868, 0.2485048621892929,2760.7652063416035, 3136.082233621031, 5744.120718772221, 0.05438317775613297,129.68673164247735,-19.820460012595227,43.97538264630135,-11.53973837714924,17.925847738915415,-12.733363119013013,10.72321133728486,-0.5208461231943264,-2.2764046670473155,6.375315448880946,3.4757679290131076,Electronic
The Chainsmokers - Paris (Official Music Video).mp3,99.38401442307692, 282, 0.5124455518249424, 0.21688999235630035,3006.529083086989, 3639.8634591089594, 7016.790903758708, 0.051985387339557536,131.6385169682023,4.263787967584253,43.12004450222896,-12.246790671554585,31.998590400597084,-21.70764067344227,16.507017026939952,-5.950280111631867,3.5462891115877,-0.37923923247454794,5.704972353625881,Electronic
Marshmello - Take It Back (Official Music Video).mp3,95.33898305084746, 282, 0.37356288795419224, 0.2337619811296463,4111.010975109231, 4285.577273348323, 8924.400313314767, 0.09436046729638244,117.43540164625686,-43.0606835013979,20.89599771443667,-23.953674665483547,24.63757209029579,-19.079564276468876,17.055954196938252,-15.33676936139841,14.609051657921889,-11.730232430592189,8.837087084730083,Electronic
Calvin Harris - This Is What You Came For (Official Video) ft. Rihanna.mp3,125.0, 367, 0.4274099350724357, 0.25380346179008484,3098.961069623689, 3614.331553706517, 6908.417001214742, 0.058470464481734416,137.78746428170325,-19.58004527986954,36.24676144040294,-19.375470799430254,23.586504028717698,-15.045009847648894,14.353906062475343,-5.33453378863545,1.0049564097940098,-1.8147680170883012,-2.1452792646850027,Electronic
David Guetta ft Justin Bieber - 2U (Official Video).mp3,144.23076923076923, 429, 0.45594528673923285, 0.17531175911426544,3274.138829972252, 3716.3134395686825, 7439.913282916568, 0.06023421991659753,127.13085913626173,-6.721097273402095,52.25380765993993,-10.40784244064001,31.597760244140755,-16.939192112169547,7.852632463591851,-1.5769399831611421,0.31365745271194595,0.07696203669473985,-2.342442332552857,Electronic
Kygo & Selena Gomez - It Ain't Me (Official Video).mp3,100.44642857142857, 301, 0.46665068258014963, 0.12719382345676422,3283.0312746599593, 3755.078996648016, 7225.882910642333, 0.06687488542345639,132.26374271147216,-21.631006018953972,46.774627882606886,-8.557362066713738,25.4173733084377,-14.957135209531556,17.86251150137062,-5.465593472917288,1.8752356770869991,4.705143756925072,-1.4962405889620145,Electronic
Martin Garrix & Dua Lipa - Scared To Be Lonely (Official Video).mp3,137.1951219512195, 394, 0.4173421934314666, 0.19914044439792633,3092.7648794259258, 3637.480484529438, 7062.1176152524295, 0.05474102692062693,126.49610153766419,-8.48840624603404,43.15766172405229,-9.923282267120321,25.820431404489316,-13.970390191795175,11.022499196693447,1.0055191940218755,-4.6050976129785735,4.050522917323655,7.600947579489367,Electronic
Charlie Puth - Done For Me (feat. Kehlani) [Syn Cole Remix].mp3,125.0, 371, 0.48661727810941763, 0.27978554368019104,3300.9811837561942, 3758.9889152780056, 7412.6996178004265, 0.05704962854053093,132.59449928188852,-20.971965919936363,50.79704319895509,-12.192624998293626,29.94977600466552,-13.47022014463336,14.508343541004171,-1.384839583178081,6.0939313545785545,1.7167313037324745,3.207289182893058,Electronic
Kygo & Ellie Goulding - First Time.mp3,181.4516129032258, 504, 0.39235313524707033, 0.17113050818443298,3565.048923546469, 3843.6098619891823, 7850.619500325906, 0.07398297114800605,123.28484751871477,-5.1209162976186295,42.92816095319057,-18.470002343361884,22.38925564680515,-19.309167101115772,7.869450430092664,-11.093639264612257,1.0792388744268473,-5.037975721835689,0.5929865727161461,Electronic
"Zedd, Katy Perry - 365 (Official).mp3",98.6842105263158, 289, 0.41666573429688314, 0.22349382936954498,2777.335404368386, 3498.327098453225, 6279.600097771984, 0.04532370303981986,126.36634891551284,-2.507857749347746,45.24417571693331,-5.7290283124181896,24.51882629102275,-11.559823064035864,9.278909688761091,-2.7076556209337395,1.0826294778735537,1.956449222793321,1.0233341417186024,Electronic
The Chainsmokers - Don't Let Me Down ft. Daya (Official Music Video).mp3,79.50721153846153, 238, 0.4540259089364861, 0.2369261085987091,2501.6806966581566, 3030.5646518637845, 5312.580375553284, 0.04772064240478264,145.38026320718268,-25.726850226563716,30.173272310765974,-1.0823218694324332,18.91208410444628,-16.040071743761683,15.62550030063211,-3.462809037291561,0.025750915917143374,2.6257761647633733,-3.0999815719536383,Electronic
"Calvin Harris, Sam Smith - Promises (Official Video).mp3",122.28260869565217, 366, 0.5050463038332307, 0.16631513833999634,4218.810356351163, 4128.500313541056, 8641.84900154065, 0.09921972795130658,102.6057529496469,-19.872427845892044,43.29291644568007,-12.08488186738008,24.11350057775777,-7.822594317278287,11.99506862232766,-11.795083491213392,7.387778974882555,-7.07796612705097,2.795200383724996,Electronic
"Calvin Harris - Feels (Official Video) ft. Pharrell Williams, Katy Perry, Big Sean.mp3",100.44642857142857, 300, 0.4690096774457749, 0.24439699947834015,3194.361231173197, 3540.3767792111153, 6935.832043286324, 0.06780165342053804,133.3865504110825,-23.456146332489503,37.538737888382606,-21.270160715971773,29.78428250179506,-10.41785700685998,7.297367245220441,-2.981941395102353,3.4250790536652143,-1.3956976510985275,3.637438290052226,Electronic
Jonas Blue - Mama - ft. William Singe (Live) - Stripped (Vevo UK LIFT).mp3,127.8409090909091, 381, 0.4745887700899015, 0.23195697367191315,3153.4926150100505, 3701.809591006318, 6914.434700165916, 0.051480109049093385,106.65707315553463,13.821204109089734,54.944291705406,-3.225606371552584,26.644054367512588,-13.101288565217798,5.523051848081028,-0.9446116209480722,1.8641069606345966,-1.941432513558814,3.31867340331753,Electronic
Axwell Λ Ingrosso - More Than You Know.mp3,123.046875, 367, 0.41748659251159576, 0.23561711609363556,3396.7866719410963, 3624.521774665334, 7377.29289051918, 0.07679041497355521,122.21654155992375,-27.540947240519838,26.241821243534325,-13.285667230549356,33.51170438384209,-18.427133477466466,7.190877343332967,-13.460166676350317,4.149398490210448,-5.201142521030747,2.411547734666874,Electronic
Matt Simons - Catch & Release (Deepend remix) - Official Video.mp3,104.16666666666667, 289, 0.4526759082383118, 0.1714542806148529,1947.9321422988148, 2722.037305432082, 3872.030268576677, 0.03128810538079225,146.17817078288076,9.941996483659885,27.17884544408388,5.187540469075268,15.474212625454056,-5.349817391579605,-2.6345268251905125,-12.146572392846602,-1.2536093480913255,-5.6143256613907315,-9.34283145638182,Electronic
Clean Bandit - I Miss You (feat. Julia Michaels) [Official Video].mp3,104.16666666666667, 297, 0.4505611364713721, 0.22902217507362366,2632.675026091142, 3287.9293005251625, 5968.215772398673, 0.04488050013702892,145.24048227476268,-7.6572070838341455,40.67192878065432,-6.300018149373879,25.66169610050388,-11.547321580921864,9.44732001950206,1.3906961266099918,-5.130277537358454,6.203189153514246,3.351705934389676,Electronic
Major Lazer & DJ Snake - Lean On (feat. MØ) (Official Music Video).mp3,97.50884433962264, 286, 0.5026834403171903, 0.2451804131269455,3260.6953590599055, 3514.520927847176, 7039.9477675602575, 0.06118715608374424,113.15953164384061,-17.807172152247553,41.09959336099565,-20.25969847089179,26.99505357724718,0.8149436399303224,20.493891247595386,-0.034058747016091254,12.576207075081099,7.659727290929796,5.848468988559764,Electronic
"Silk City, Dua Lipa - Electricity (Official Video) ft. Diplo, Mark Ronson.mp3",117.1875, 350, 0.4829564167892291, 0.19846242666244507,2666.0225999645536, 3132.2011504320426, 5763.815385014222, 0.05122566810855653,146.88017187649834,-25.024448716945038,38.121566273218306,-10.26480308986512,23.679038862502335,-5.445161364829187,11.172153624242027,0.7466635200285069,-1.2697809540805838,4.043551511494625,-0.6829390367586737,Electronic
Mura Masa & Charli XCX - 1 Night (Official Video).mp3,112.5, 337, 0.4096418838356772, 0.24981217086315155,2458.21841693945, 2983.894795981149, 5148.047708283953, 0.04436328541641977,131.15961030181413,-13.20716371540346,38.39026844743594,-17.435863732933818,21.92483803894768,2.1578753645546636,12.4969525414463,1.081234812431154,-5.9267222672385715,6.078151294481553,4.185840634431348,Electronic
Marshmello x Lil Peep - Spotlight (Official Music Video).mp3,100.44642857142857, 303, 0.5348531208020577, 0.2055317908525467,3771.069084283531, 3754.759837916107, 7801.47973395698, 0.08370036132172437,119.78471354716912,-31.342591961252968,51.738595470392916,-10.73882220896532,28.194899049512355,-18.328474357688407,19.607738340375537,-7.767479511155792,6.438860902340553,-2.346094746517678,3.004403088497855,Electronic
David Guetta - Bang My Head (Official Video) feat Sia & Fetty Wap.mp3,107.666015625, 326, 0.4516431927404248, 0.18571963906288147,3076.6215516688294, 3542.3670863703956, 6856.169652791215, 0.060197544786829205,131.6806158832998,-7.814954324821953,45.736829517132236,-10.952986052998291,31.06779075483503,-10.98932261545425,23.326136488217998,-7.19896188490976,5.980781659778641,2.917700986817639,2.1914948942155066,Electronic
Kygo - Firestone ft. Conrad Sewell (Official Video).mp3,114.84375, 311, 0.3942350445691988, 0.13157565891742706,2532.493705897883, 3271.106398098451, 5472.00580041844, 0.047715540394817464,126.84695611719748,10.889396506855599,29.325312024606948,-11.246617241806971,17.761624689295658,-10.078890025491328,3.348931945583707,-10.353343922037318,1.93740286276541,-10.789134507498826,3.4024486485781225,Electronic
The Chainsmokers - Closer ft. Halsey (Official Lyric Video).mp3,95.33898305084746, 267, 0.4146287296982745, 0.18236353993415833,4069.381479345687, 3999.5950663074236, 8772.484315744252, 0.08896862824795568,114.39069504691638,-11.39857132144201,45.4890759086468,-26.592079211877813,28.1195018660789,-19.007032356641822,9.940687658752278,-9.606046234415325,2.7088873832222577,-4.127904837112133,-5.516952781963336,Electronic
Martin Garrix & David Guetta - So Far Away (Official Video) feat. Jamie Scott & Romy Dya.mp3,148.02631578947367, 441, 0.4041298607210804, 0.19674257934093475,2983.4953314101413, 3603.7570398594075, 6625.51154376037, 0.05218484159272043,135.51488761990458,-4.290818589801509,44.24464871175799,-5.107531842041353,22.114440672080566,-18.468850255754642,12.323668908337057,-6.143721763287815,2.276980791455904,0.47991010518867355,2.8643536846208453,Electronic
Marshmello - FLY (Official Music Video).mp3,133.92857142857142, 402, 0.457624259697851, 0.2579692006111145,2685.0152890883614, 2925.6762140419146, 5521.428359800901, 0.04739062337972565,151.40811392254423,-40.12911161781143,30.75579162871495,-11.008533064930376,18.020525374630072,-6.850645579144069,8.419024882393371,1.4794661082784237,11.674168116036952,4.537436039930511,7.662573536633492,Electronic
Kygo - This Town (Lyric) ft. Sasha Sloan.mp3,148.02631578947367, 431, 0.41232597738871424, 0.176183819770813,2119.5938710563596, 2937.949057276883, 4200.258040264281, 0.035241864139532474,137.78185078799095,18.390226933899584,37.748250774270645,-4.377021890426353,15.063866209013236,-3.6270306264497516,6.297070123654401,-1.582042621782136,-6.236559864096212,0.8916500377268495,-2.532554655216075,Electronic
Charli XCX & Troye Sivan - 1999 [Official Video].mp3,125.0, 345, 0.5040397657073671, 0.2488684058189392,3233.4052239034063, 3534.674750217245, 6927.313103667931, 0.06242729018835921,126.39975663441739,-21.469611961783258,41.294985003550316,-19.02914248141796,21.913822361810745,-6.306816946961458,14.621367881432114,-3.342338863071217,1.4794452026800826,2.547485069215615,5.5402470870246505,Electronic
OMI - Cheerleader (Felix Jaehn Remix) [Official Video].mp3,117.1875, 354, 0.49360916281576434, 0.2754722833633423,2306.7889494188416, 3028.624203615711, 4977.71335772695, 0.03527765484267599,150.87688627867269,-11.291749694438508,36.17839775763972,-6.9795903233099175,21.308348428336668,-3.6647579194143276,6.533722424302308,2.4174704808548504,4.825202673965744,-0.29368000663341076,2.483463873154738,Electronic
Klingande - Losing U feat. Daylight (Official Video).mp3,122.28260869565217, 362, 0.4903643600316297, 0.20749838650226593,2734.386379061683, 3439.3546774028896, 6236.6262554811565, 0.043803769961780044,133.3784608050867,-3.4305089773499504,40.5877055503978,-11.069421751946845,23.89263522302569,-7.283613845265765,9.812771430125498,-1.5622647580101854,6.03454080275217,-1.5644514020108085,0.4640067842846317,Electronic
Snakehips - Cruzin' (Stay Home Tapes - Act 1) ft. St Rulez.mp3,95.33898305084746, 275, 0.4188178385112992, 0.19311590492725372,2935.4863793763325, 3322.8446431920893, 6237.077617622659, 0.05934879784901635,130.81854034908233,-10.846885116132103,33.58275725833109,-14.81195836979266,20.715736155456174,-5.875379768226963,7.9215722198720435,-1.1201864804473765,-0.904145778005646,0.4805116214267125,0.9088076309662183,Electronic
Alan Walker - Faded.mp3,90.7258064516129, 271, 0.3810621513990981, 0.2506695091724396,3374.678574643525, 3815.7698750747204, 7446.528168701114, 0.06192731981623311,137.86068248863677,-17.97161935115882,37.15628803223602,-17.477780694587175,26.639311435490207,-15.834675619548797,22.667359921279967,-5.512839253057036,11.042321841135347,-1.608043971285935,7.812040136029861,Electronic
Liam Payne & J Balvin - Familiar (Official Video).mp3,93.75, 267, 0.5095618185606229, 0.22141732275485992,3319.6225861414564, 3515.9929048229023, 7126.676289553212, 0.0654199079869341,116.6089465663545,-29.152405175945226,47.505927923822036,-8.954531006220227,26.845939471910842,-4.915835238080282,7.8288352179682565,-2.0999139299262835,2.870048078942573,-0.5861219713834717,0.64575839998479,Electronic
Robin Schulz - Sugar (feat. Francesco Yates) (OFFICIAL MUSIC VIDEO).mp3,122.28260869565217, 363, 0.47334707580263236, 0.2800162434577942,2881.8178189697373, 3293.2328711245505, 5980.453936063048, 0.05023157192536738,146.31991232663498,-20.353759888574896,37.350673525616564,-17.222959827190735,15.450606705100794,-14.279072161042752,6.423936809266322,-3.6255396472502928,4.650027634405813,-3.1232477007900945,4.049497441969677,Electronic
Calvin Harris & Disciples - How Deep Is Your Love.mp3,122.28260869565217, 345, 0.49077121057227885, 0.17050139605998993,3223.1573363402217, 3693.679475171936, 6957.225219986964, 0.05914001392510074,121.67652298702923,-14.213977307013542,33.96703273341799,-3.791139619790085,21.729904487986992,-5.522276532870413,15.289928484828822,-3.64466969243094,0.2779902105578333,2.5905962672526828,0.46118098204598273,Electronic
"DJ Snake - Taki Taki ft. Selena Gomez, Ozuna, Cardi B.mp3",127.8409090909091, 360, 0.4008666813589751, 0.22628062963485718,3085.46620836726, 3340.0062646393685, 6263.141350882911, 0.060998034607208464,111.97054747706594,-30.132530151656933,23.78340552168456,-15.626417185283906,14.243074111981311,-16.689674353023573,11.11203566768744,-3.448945060364849,3.8983953846496564,5.409141360645263,3.1066573405210103,Electronic
Steve Aoki & Loopers - Pika Pika ft. Vinnie Jones [Official Music Video].mp3,129.19921875, 378, 0.6120907873816263, 0.32205691933631897,4317.718319226732, 4304.598419981336, 9167.927896127612, 0.08493574238906089,97.32045561002352,-18.21026795694256,42.25245073978163,-12.413523252813892,29.05450560548249,-11.14426852623815,18.58156571295068,-5.760205120664121,16.65304894332169,-3.4937044718201693,10.49122771198645,Electronic
"Sigala, Ella Eyre - Came Here for Love (Official Music Video).mp3",125.0, 374, 0.4283388489154426, 0.1822950690984726,3822.253823080326, 3857.390763668165, 8154.405664849491, 0.08312082663619934,125.88796442548893,-32.30923487352911,42.60825214838533,-23.67873474545482,34.5791487011772,-17.824683710547156,9.901005478459199,-5.2071296165958065,7.859517101615432,-4.078379518289245,3.0996669023126806,Electronic
Alan Walker - All Falls Down (feat. Noah Cyrus with Digital Farm Animals).mp3,98.6842105263158, 282, 0.411448529689541, 0.2267722636461258,3751.003396939921, 3788.177494959813, 7717.274624466699, 0.08347297590698328,123.4391058945786,-34.86981424068109,39.14997868555941,-19.82934237353059,21.018553674757072,-16.443929407215204,17.896117766905814,-9.68024523510734,7.090441694415245,-1.9628743826857162,3.1087800981958154,Electronic
The Chainsmokers - Roses ft. ROZES (Official Music Video).mp3,99.38401442307692, 280, 0.4332246975253749, 0.17037433385849,2945.780302512721, 3282.5900598616954, 6257.770493451287, 0.06402487110181243,123.94192804568739,-29.70726222087284,31.557565416712947,-7.826868270581723,21.58327583623536,-10.491789811117645,18.424912718892287,-5.0196964120904,6.7392379785753445,-0.4721845096338275,4.794630771713891,Electronic
ROBIN SCHULZ & RICHARD JUDGE – SHOW ME LOVE (OFFICIAL VIDEO).mp3,125.0, 336, 0.45335280002016526, 0.25549787282943726,2429.9431393138, 3074.4306928186647, 5240.260299389666, 0.045308599768161886,153.10946517460516,-7.305043828769475,38.3336661696261,-5.445302084805056,23.489052528416718,-14.095838921254117,-1.8012217379234656,-6.225351232647173,6.466775632857427,3.190842077398212,-2.6126413322612927,Electronic
Axwell Λ Ingrosso - I Love You ft. Kid Ink (Official Video).mp3,114.79591836734694, 333, 0.4311764071414449, 0.1055263951420784,3363.404135976409, 3684.6451875514017, 7396.949162271865, 0.06622087325380718,136.9225844281025,-26.605432062020427,40.160678442943485,-25.32272616908223,25.336833994607275,-25.340891876938883,12.64565037083183,-8.209446572860355,-2.2182456046468033,-5.2431750793733976,2.167624206290783,Electronic
"LSD - Audio (Official Video) ft. Sia, Diplo, Labrinth.mp3",120.18531976744185, 363, 0.41521199140622467, 0.200652077794075,2689.897728074388, 3175.8779190514942, 5964.075047165247, 0.05565936991058759,143.00110663085232,-24.243783102474485,34.42944344769781,-15.183204893268945,20.51093347741682,-13.580604169692588,15.824471092901598,-3.7544024153624926,-3.3507530513458956,0.34837514456945823,-0.635905032866148,Electronic
Jonas Blue - Rise ft. Jack & Jack.mp3,106.13207547169812, 281, 0.419662593188281, 0.2093939185142517,3418.720174692846, 3580.3977300014612, 7287.177889458402, 0.06906214006762562,122.00965511441318,-27.733127352050232,40.673954773598545,-13.574164281928933,23.407978761735713,-16.966420829433513,8.2029974055321,-8.122681906755007,-0.8359372149446119,-6.994097806452958,2.263012353118236,Electronic
"DJ Snake, Lauv - A Different Way.mp3",140.625, 397, 0.44574451056136444, 0.23319856822490692,3418.1449396799835, 3760.865821494464, 7472.034990519081, 0.0667702330602631,120.21088435319098,2.475235771129111,45.16577042523823,-9.024016554185165,28.673773025264055,-10.226362596464577,8.74983676519958,-16.08130625747939,4.076952069751117,-3.8879973235895013,-0.27231275510226305,Electronic
"Cashmere Cat, Major Lazer, Tory Lanez - Miss You (Official Music Video).mp3",133.92857142857142, 382, 0.46221854315727423, 0.18616443872451782,3019.6106044634444, 3601.3174307245827, 6757.700932537331, 0.05289212028176108,127.38850004296091,-0.023571080289491588,36.80012863796591,-8.583844563430977,28.05034985937855,-10.433936355613213,14.651808726097373,-3.134971970285227,-1.1898635036059948,-2.0201555556809985,7.955415226234527,Electronic
Calvin Harris - Nuh Ready Nuh Ready (Official Video) ft. PARTYNEXTDOOR.mp3,117.1875, 333, 0.5005805666674753, 0.2108250856399536,3008.7645108215343, 3364.236526226723, 6342.493592972269, 0.05410802045063996,133.81176705002943,-31.30986345258886,40.39310280457749,-22.42868653207392,15.727085452845312,-4.933447698210851,10.650664616130724,-0.9952542536219938,5.7156376018269075,-2.014892408797692,1.178204201176547,Electronic
"Axwell _ Ingrosso, RØMANS - Dancing Alone (Official Video).mp3",122.28260869565217, 364, 0.45186646910654327, 0.23490750789642334,2922.64090596084, 3224.9481635878274, 6101.017624881489, 0.060380536477468,144.19125916064334,-21.629590291637314,31.69238868262485,-17.59065892660823,23.639483974789332,-12.610626899044828,2.136477604398241,-1.5763014244713742,3.1899741503384966,-4.5902525910219545,2.83029881267948,Electronic
The Chainsmokers - Sick Boy (Official Music Video).mp3,89.28571428571429, 235, 0.47555839431920993, 0.15445631742477417,3111.6585988620805, 3525.6131086565083, 6611.522094986964, 0.06323198787294086,123.85504556408948,-10.218112151796234,36.08211241159461,-10.936331533085006,23.148553681108375,-8.997292817349646,5.862903417684838,-3.8020562927451818,0.6342297695082171,-2.3001926200148217,-0.5502410712752532,Electronic
The Chainsmokers - Everybody Hates Me (Official Music Video).mp3,156.25, 463, 0.4818595471945293, 0.20772747695446014,3589.042909576757, 3760.0965765432734, 7615.313999911116, 0.07437762368711484,124.62237778555675,-27.793208171836735,46.32052580636395,-10.698948823092474,27.764613338282093,-15.637792359503573,6.944673500945416,-6.269651958287008,4.283655875503984,-2.995869547623345,5.4177736153689535,Electronic
David Guetta feat Anne-Marie - Don't Leave Me Alone (Official Video).mp3,127.8409090909091, 363, 0.40970384392933223, 0.2517662048339844,3286.99125776444, 3867.393887696292, 7283.637821462432, 0.06010265942573773,127.91565158320344,-9.509964379406112,35.526004392571856,-9.866247843271523,25.25733090609736,-18.266158077967233,17.43193086791241,-5.428947441790191,1.329058231006449,-1.3639844042599711,6.2980838521366085,Electronic
The Chainsmokers & NGHTMRE - Save Yourself (Official Video).mp3,147.65625, 289, 0.5124246686465859, 0.2640419900417328,4672.831423819638, 4146.412118744506, 9580.129675379194, 0.10527671405934662,84.68315028132702,-23.67027861786769,40.63658041236033,-20.323633434331747,32.25411519893321,-19.792402808553067,21.678148828167593,-8.882736391610097,11.87215481185782,-4.7584264722321645,9.594600531073405,Electronic
Ed Sheeran - Shape of You [Official Video].mp3,130.8139534883721, 383, 0.407282952823583, 0.2614252269268036,2430.881949314531, 3065.20770007183, 5047.223127518369, 0.04385544514028798,149.4100977370825,-14.428498592651383,39.90506729031517,-3.9407060632054245,22.173002670775773,-8.41856293583496,-1.5461099694298763,-7.989026238953378,-3.4199035568895466,-10.291093849904966,-1.9087154318329165,Electronic
Galantis & ROZES - Girls on Boys (Official Music Video).mp3,95.33898305084746, 276, 0.39092675264508203, 0.17218029499053955,3252.066924813197, 3388.475741397029, 6552.854738237734, 0.07148566543278917,128.11156509007552,-33.33106501394587,35.39509088980427,-12.927773395407966,20.670051800791438,-9.495608303914526,18.10377766056505,-0.27740530197346375,-1.8045019665780093,-2.9910325611612523,3.2769653657501174,Electronic
Afrojack & David Guetta - Another Life (Official Music Video) ft. Ester Dean.mp3,144.23076923076923, 429, 0.3372034717237962, 0.2677770256996155,2835.631429569928, 3351.3778865827285, 6201.48250474046, 0.052885928519050725,152.72020327541424,-29.443860739419065,32.41298540691574,-22.65995302483785,21.811784839188434,-18.737179854708405,9.929153839358115,-6.081725986713938,3.099985265572402,-6.075191733607534,4.062409047529908,Electronic
R3HAB x Sofia Carson - Rumors (Official Video).mp3,140.625, 329, 0.4122525253664496, 0.21604931354522705,2844.1038886259066, 3400.97776825009, 5934.693520140105, 0.05190000410464098,125.41434208581994,-19.52863814660614,16.29929645267952,-20.567315889018914,7.621047912467193,-10.391173587296267,7.050685523049301,-8.662080616771611,-1.4497261258819207,2.593672000644213,3.4363609638445096,Electronic
Avicii - Lonely Together ft. Rita Ora.mp3,102.27272727272727, 291, 0.40118667718387185, 0.2600077986717224,2926.015170338181, 3557.3191325160624, 6462.919789938374, 0.05273232072358675,139.4765083861563,-21.87484795351617,29.575298117335684,-7.924909588304069,26.224244658571713,-16.37776792250959,20.92427783172191,-8.42374178023721,3.021473810585175,2.601786619642509,4.475389256994837,Electronic
Era Istrefi - Bonbon (Official Video).mp3,127.8409090909091, 357, 0.4509773895684702, 0.208065003156662,2767.9293574821745, 3001.027307822592, 5549.46829526479, 0.058158787152239384,127.86301294647302,-21.54291573995303,35.05099929317932,-8.244093694894739,15.484036484696606,-4.5230576835663,5.273852269674622,-8.32185648396609,-1.2326457554233372,3.1160709389726353,-3.1472184525263187,Electronic
Vanze & Reunify -  Angel (feat.  Parker Polhill & Bibiane Z).mp3,117.45383522727273, 349, 0.3843263249201978, 0.2260333150625229,3196.8672676768315, 3542.4614358010326, 6974.58838117381, 0.07061166044851329,140.4194777676967,-33.69079767376372,39.959814162284914,-26.652443716381303,34.353703490672906,-21.4011376077278,18.70867117763954,-9.561280857659046,9.464744811451972,-2.9595356099051884,4.963886865836096,Electronic
"Jax Jones - Instruction ft. Demi Lovato, Stefflon Don (Official Music Video).mp3",160.71428571428572, 469, 0.4742467362715935, 0.2577902376651764,3967.5700671601962, 3778.8707901318476, 8242.722365144606, 0.09156228553829653,117.68420692094982,-38.33899707339765,47.22265594136436,-26.68897654361893,25.495342397771267,-18.194922037365505,15.873011225075494,-2.0255123185526367,6.919461584589574,4.072488701941555,3.1402650963627075,Electronic
